,City,Country,Latitude,Longitude,Temperature High,Temperature Low,Feels Like Temp.,Humidity,Cloudiness,Wind Speed
0,Tual,ID,-5.6667,132.75,80.11,80.11,84.47,80,37,20.85
1,Hermanus,ZA,-34.4187,19.2345,48.9,43.81,39.83,70,8,6.82
2,Morant Bay,JM,17.8815,-76.4093,84.88,84.88,93.58,73,12,15.73
3,Mossamedes,AO,-15.1961,12.1522,64.87,64.87,65.14,87,13,7.49
4,Severo-Kuril'sk,RU,50.6789,156.125,50.02,50.02,49.08,93,16,4.52
5,Zarechnyy,RU,53.2036,45.1923,67.53,67.53,68.04,86,5,3.29
6,Tasiilaq,GL,65.6145,-37.6368,46.56,46.56,43.14,95,98,6.8
7,Sambava,MG,-14.2667,50.1667,71.67,71.67,72.63,87,82,12.88
8,Tuatapere,NZ,-46.1333,167.6833,41.83,41.83,38.03,89,100,5.86
9,Barrow,US,71.2906,-156.7887,39.22,39.22,29.86,93,90,18.41
10,Rizhao,CN,35.4275,119.4553,76.77,76.77,78.6,95,100,10.31
11,Ushuaia,AR,-54.8,-68.3,35.26,35.22,29.48,69,75,6.91
12,Port Hardy,CA,50.6996,-127.4199,62.78,57.2,62.15,72,75,11.5
13,Port Alfred,ZA,-33.5906,26.891,57.52,57.52,56.7,79,100,25.19
14,New Norfolk,AU,-42.7826,147.0587,42.58,36.91,37.96,79,14,3.0
15,Punta Arenas,CL,-53.15,-70.9167,42.91,41.02,35.08,70,20,14.97
16,Nicoya,CR,10.1483,-85.452,89.62,89.62,98.24,59,13,5.75
17,Mount Gambier,AU,-37.8333,140.7667,40.91,40.91,36.28,87,40,6.91
18,Castro,BR,-24.7911,-50.0119,59.49,59.49,57.2,44,91,2.82
19,Pouembout,NC,-21.1333,164.9,66.47,66.47,66.96,88,98,2.93
20,Mbekenyera,TZ,-10.0,38.9833,71.33,71.33,71.64,74,6,7.07
21,Clyde River,CA,70.4692,-68.5914,41.23,41.23,35.02,93,75,10.36
22,Vila Velha,BR,-20.3297,-40.2925,71.55,69.94,69.46,60,0,21.0
23,Carnarvon,AU,-24.8667,113.6333,69.87,69.87,70.5,84,90,8.05
24,Mataura,NZ,-46.1927,168.8643,41.49,41.49,39.42,93,100,3.6
25,Okhotsk,RU,59.3833,143.3,55.33,55.33,54.75,89,71,6.64
26,Saint-Philippe,RE,-21.3585,55.7679,69.39,65.21,67.73,83,55,17.36
27,Pevek,RU,69.7008,170.3133,40.51,40.51,40.51,78,100,2.44
28,Labuhan,ID,-6.8844,112.2051,76.21,76.21,77.47,84,100,7.96
29,Airai,TL,-8.9266,125.4092,55.54,55.54,54.9,87,24,3.53
30,Dikson,RU,73.5069,80.5464,45.3,45.3,39.4,71,100,12.37
31,Carlisle,US,40.2015,-77.1889,89.73,82.11,89.67,57,10,1.01
32,Vanimo,PG,-2.6741,141.3028,75.52,75.52,77.2,94,100,3.94
33,Provideniya,RU,64.3833,-173.3,47.01,47.01,47.01,95,100,1.34
34,Coyhaique,CL,-45.5752,-72.0662,51.75,48.31,49.14,54,40,5.75
35,Upernavik,GL,72.7868,-56.1549,40.01,40.01,34.39,93,100,8.41
36,Sinnamary,GF,5.3833,-52.95,81.32,81.32,87.17,80,38,6.26
37,Atar,MR,20.5169,-13.0499,108.39,108.39,101.21,6,19,9.44
38,Butaritari,KI,3.0707,172.7902,82.47,82.47,88.34,74,88,6.89
39,Gangtok,IN,27.3333,88.6167,65.17,65.17,65.77,93,100,2.35
40,Moussoro,TD,13.6408,16.4901,93.0,93.0,94.57,38,69,5.75
41,Hong Kong,HK,22.2855,114.1577,81.32,79.03,87.37,94,100,7.0
42,Orcopampa,PE,-15.2661,-72.3417,57.56,57.56,54.0,21,28,8.28
43,Kapaa,US,22.0752,-159.319,80.58,78.19,79.09,78,1,3.0
44,Iqaluit,CA,63.7506,-68.5145,42.53,41.7,38.46,86,90,5.01
45,Canchungo,GW,12.0672,-16.0333,93.27,87.93,100.53,72,100,9.42
46,Tuktoyaktuk,CA,69.4541,-133.0374,73.4,73.4,73.08,56,1,13.8
47,Qaanaaq,GL,77.484,-69.3632,39.88,39.88,39.88,84,100,1.7
48,Rikitea,PF,-23.1203,-134.9692,71.8,71.8,71.64,63,100,24.16
49,Andreapol',RU,56.6513,32.2664,57.24,57.24,56.08,73,0,5.06
50,Øksfjord,NO,70.2396,22.3479,46.99,43.72,38.75,97,100,22.3
51,Ostrovnoy,RU,68.0531,39.5131,47.01,47.01,47.01,89,100,2.89
52,Praia da Vitória,PT,38.7333,-27.0667,77.25,77.25,77.74,65,20,12.46
53,Atuona,PF,-9.8,-139.0333,76.95,76.95,78.01,78,15,24.94
54,Sabha,LY,27.0377,14.4283,90.82,90.82,86.67,14,0,9.93
55,Broome,US,42.2506,-75.833,85.55,79.0,85.33,62,40,1.99
56,Yambio,SS,4.5721,28.3955,69.31,69.31,69.89,84,5,4.88
57,Port Elizabeth,ZA,-33.918,25.5701,53.89,52.11,53.4,94,75,20.71
58,Taltal,CL,-25.4,-70.4833,66.63,66.63,65.53,54,2,5.7
59,Biak,ID,-0.9131,122.8766,74.39,74.39,75.67,88,64,5.97
60,Port Blair,IN,11.6667,92.75,81.59,81.59,89.47,87,100,20.15
61,Ossora,RU,59.2353,163.0719,59.56,59.56,58.93,79,99,2.37
62,Roald,NO,62.5833,6.1333,57.16,54.09,53.76,67,20,4.61
63,Wilmington,US,34.2257,-77.9447,84.94,78.91,85.96,73,90,4.61
64,Bluff,NZ,-46.6,168.3333,41.81,41.81,35.24,80,100,11.68
65,Denpasar,ID,-8.65,115.2167,78.46,78.46,80.42,94,20,5.75
66,Torbay,CA,47.6666,-52.7314,74.68,68.29,72.64,93,90,12.66
67,Carauari,BR,-4.8828,-66.8958,90.23,90.23,91.02,40,13,3.47
68,Yellowknife,CA,62.456,-114.3525,72.32,69.57,70.38,56,75,4.61
69,Nantucket,US,41.2835,-70.0995,87.62,78.91,83.43,73,1,10.36
70,Kuminskiy,RU,58.6667,66.5667,62.91,62.91,62.42,75,16,6.29
71,Codrington,AU,-38.2667,141.9667,50.95,50.95,48.61,61,100,12.68
72,Chokurdakh,RU,70.6333,147.9167,52.54,52.54,51.91,94,100,13.71
73,Nikol'sk,RU,53.7189,46.0712,67.26,67.26,67.82,88,58,5.12
74,Syriam,MM,16.7722,96.2378,77.11,77.11,78.66,88,75,4.61
75,Paragominas,BR,-2.9667,-47.4833,87.82,87.82,91.47,52,51,2.62
76,Avarua,CK,-21.2078,-159.775,75.25,75.25,76.89,94,75,11.5
77,Mogok,MM,22.9167,96.5,66.88,66.88,67.93,99,99,3.02
78,Lourdes,FR,43.1,-0.05,85.12,74.68,76.69,78,23,4.61
79,Faanui,PF,-16.4833,-151.75,78.96,78.96,78.96,75,10,22.03
80,Chapais,CA,49.7834,-74.8492,65.98,65.98,63.79,32,75,7.85
81,Peniche,PT,39.3558,-9.3811,71.08,63.93,66.54,84,99,16.89
82,Serenje,ZM,-13.2325,30.2352,54.46,54.46,52.43,60,0,5.41
83,Cape Town,ZA,-33.9258,18.4232,50.41,48.88,49.77,79,75,1.01
84,Yulara,AU,-25.2406,130.9889,53.44,53.44,50.68,47,10,5.75
85,Kaeo,NZ,-35.1,173.7833,56.59,56.59,55.85,83,100,11.83
86,Saldanha,ZA,-33.0117,17.9442,48.25,48.25,43.52,59,8,11.07
87,Mandan,US,46.8267,-100.8896,94.03,88.81,92.95,43,1,19.57
88,Ahipara,NZ,-35.1667,173.1667,56.03,56.03,55.33,85,100,11.92
89,Albany,US,42.6001,-73.9662,86.04,79.41,86.85,64,0,6.31
90,Cairns,AU,-16.9167,145.7667,71.55,66.07,70.81,91,90,4.61
91,Mar del Plata,AR,-38.0023,-57.5575,66.22,66.22,64.36,39,0,11.5
92,Ikwiriri,TZ,-7.9562,38.9716,71.24,71.24,72.39,92,5,5.44
93,Naples,IT,40.8333,14.25,82.38,78.12,79.5,65,0,1.99
94,East London,ZA,-33.0153,27.9116,59.94,59.94,59.25,77,20,17.27
95,Marsá Maţrūḩ,EG,31.3525,27.2453,82.6,82.6,87.33,69,0,14.97
96,Ust'-Kulom,RU,61.6864,53.6902,59.76,59.76,58.39,63,100,3.65
97,Palora,EC,-1.7,-77.9333,69.78,68.11,69.13,96,98,0.69
98,Tiksi,RU,71.6872,128.8694,42.48,42.48,39.02,83,30,5.53
99,Āmli,IN,20.2833,73.0167,78.44,78.44,80.22,90,100,11.81
100,Itoman,JP,26.1247,127.6694,79.57,78.4,78.94,96,75,28.77
101,Aklavik,CA,68.2191,-135.0107,77.83,73.4,73.08,56,1,12.66
102,Ha Giang,VN,22.8333,104.9833,76.19,76.19,78.12,98,98,2.62
103,Bambous Virieux,MU,-20.3428,57.7575,71.85,71.22,72.18,73,75,18.41
104,Puerto Ayora,EC,-0.7393,-90.3518,82.36,75.54,76.84,86,90,8.99
105,Cayenne,GF,4.9333,-52.3333,83.08,82.44,90.9,78,21,1.14
106,Belmonte,BR,-15.8631,-38.8828,70.3,70.3,70.7,78,47,15.48
107,Vaini,TO,-21.2,-175.2,71.76,71.76,73.06,94,20,3.44
108,Isangel,VU,-19.55,169.2667,74.03,74.03,75.31,89,13,5.73
109,Arraial do Cabo,BR,-22.9661,-42.0278,76.86,71.56,76.32,44,40,17.27
110,Khovd,MN,48.0056,91.6419,64.56,64.56,63.01,49,4,2.37
111,Carballo,ES,43.213,-8.691,67.91,62.51,65.53,88,88,4.12
112,Ufa,RU,54.775,56.0375,79.97,72.3,72.43,68,100,2.28
113,Banda Aceh,ID,5.5577,95.3222,80.04,80.04,84.18,79,100,14.54
114,Korgen,NO,66.0771,13.8153,50.31,48.31,46.53,88,100,6.26
115,Norman Wells,CA,65.282,-126.8329,73.44,73.44,72.79,49,20,16.11
116,Linqiong,CN,30.4159,103.4609,78.62,78.62,80.42,90,3,1.99
117,Bengkulu,ID,-3.8004,102.2655,75.38,75.38,76.86,90,76,3.31
118,Baryatino,RU,54.3121,34.521,65.48,65.48,64.98,69,64,3.49
119,Inuvik,CA,68.3499,-133.7218,77.86,73.44,76.77,52,1,5.75
120,Malbork,PL,54.0359,19.0266,70.84,64.89,71.08,77,65,1.57
121,Omagh,GB,54.6,-7.3,61.79,61.79,61.81,88,19,3.31
122,Chipinge,ZW,-20.1883,32.6236,54.5,54.5,52.66,64,0,4.88
123,Gay,RU,51.4666,58.4552,68.52,68.52,67.14,44,7,6.6
124,Busselton,AU,-33.65,115.3333,54.05,53.1,53.62,95,100,14.67
125,Hobart,AU,-42.8794,147.3294,42.06,37.26,36.73,82,11,5.01
126,Sompeta,IN,18.9333,84.6,80.64,80.64,86.49,85,100,7.18
127,Saint Paul Harbor,US,57.79,-152.4072,60.31,60.31,59.67,77,75,10.36
128,Kalmunai,LK,7.4167,81.8167,80.91,80.91,83.98,67,100,6.17
129,Coahuayana Viejo,MX,18.7333,-103.6833,92.48,92.48,99.0,49,9,4.54
130,Ponta do Sol,PT,32.6667,-17.1,74.71,72.12,73.94,77,0,2.68
131,Soe,ID,-9.8607,124.284,62.31,62.31,62.62,93,5,4.47
132,Mut,TR,36.6439,33.4389,77.79,77.79,76.82,33,0,2.89
133,Belance,PH,16.1833,121.25,68.5,68.5,69.57,96,100,3.96
134,Thompson,CA,55.7435,-97.8558,71.76,71.76,70.52,40,40,4.61
135,Cap Malheureux,MU,-19.9842,57.6142,72.09,71.47,71.62,70,100,11.99
136,Ribeira Grande,PT,38.5167,-28.7,73.8,73.8,74.3,73,20,17.27
137,Bathsheba,BB,13.2167,-59.5167,86.61,86.61,96.58,70,40,20.71
138,Hūn,LY,29.1268,15.9477,89.67,89.67,86.81,26,0,9.84
139,Fremont,US,37.5483,-121.9886,87.21,55.18,71.33,62,20,5.99
140,Ilulissat,GL,69.2167,-51.1,44.62,44.62,42.17,81,75,4.61
141,Longyearbyen,SJ,78.2186,15.6401,39.04,39.04,36.77,81,75,3.44
142,Cap-aux-Meules,CA,47.3821,-61.8597,69.85,69.82,70.63,88,90,10.36
143,Saint-Paul,RE,-21.0096,55.2707,69.91,65.73,69.4,74,3,1.59
144,Obo,CF,5.3998,26.4869,67.66,67.66,68.63,96,14,3.53
145,Hithadhoo,MV,-0.6,73.0833,80.85,80.85,85.91,79,90,9.6
146,Alice Springs,AU,-23.7,133.8833,44.15,44.15,44.15,57,1,0.0
147,Irbeyskoye,RU,55.6428,95.4522,61.63,61.63,61.57,87,97,2.04
148,Fare,PF,-16.7,-151.0167,78.6,78.6,79.79,77,4,23.98
149,Caldas Novas,BR,-17.7417,-48.625,84.76,84.76,81.68,14,26,0.96
150,Zorritos,PE,-3.6805,-80.6782,84.49,84.49,92.62,73,44,10.65
151,Port-Gentil,GA,-0.7193,8.7815,76.96,76.96,78.26,83,90,17.74
152,Kaitangata,NZ,-46.2817,169.8464,42.93,42.93,39.67,83,54,5.35
153,São Filipe,CV,14.8961,-24.4956,74.7,74.7,75.67,81,17,5.06
154,Ketchikan,US,55.3422,-131.6461,59.47,59.47,59.25,88,90,12.66
155,Cacoal,BR,-11.4386,-61.4472,93.38,93.38,90.09,22,4,4.0
156,Maragogi,BR,-9.0122,-35.2225,78.1,78.1,79.23,77,52,9.15
157,São João Batista,BR,-27.2761,-48.8494,67.82,60.84,64.0,55,100,3.27
158,Mizdah,LY,31.4451,12.9801,81.57,81.57,80.71,36,0,11.05
159,Tongren,CN,27.7172,109.1853,75.15,75.15,76.73,93,58,2.1
160,Saint-Joseph,RE,-21.3667,55.6167,68.38,64.2,66.45,79,24,16.24
161,Cherskiy,RU,68.75,161.3,58.03,58.03,55.83,49,100,5.32
162,Cabo San Lucas,MX,22.8909,-109.9124,99.52,80.15,97.25,40,20,14.97
163,Atambua,ID,-9.1061,124.8925,69.39,69.39,70.25,90,18,5.37
164,Jamestown,US,42.097,-79.2353,83.52,77.72,83.64,58,40,3.0
165,Launceston,AU,-41.45,147.1667,36.16,31.64,32.25,93,29,1.01
166,Touros,BR,-5.1989,-35.4608,85.1,85.1,90.09,62,23,14.72
167,Merauke,ID,-8.4667,140.3333,75.24,75.24,76.46,85,71,13.09
168,Vila Franca do Campo,PT,37.7167,-25.4333,70.21,70.21,71.2,91,97,16.31
169,Dīr,PK,35.2058,71.8756,67.37,67.37,67.8,85,100,5.86
170,Baruun-Urt,MN,46.6806,113.2792,71.1,71.1,70.86,63,88,8.46
171,Lüderitz,NA,-26.6481,15.1594,56.53,56.53,54.75,61,0,24.99
172,Shaowu,CN,27.3409,117.4831,73.9,73.9,75.51,96,84,2.17
173,Kiryat Gat,IL,31.61,34.7642,82.81,78.78,79.83,100,0,8.75
174,Bilma,NE,18.6853,12.9164,99.9,99.9,95.02,12,33,8.43
175,Srednekolymsk,RU,67.45,153.6833,59.07,59.07,58.44,80,99,6.31
176,Starosubkhangulovo,RU,53.1031,57.4423,69.42,69.42,68.97,62,40,3.27
177,Lagoa,PT,39.05,-27.9833,68.83,68.83,69.46,86,0,23.62
178,Lebu,CL,-37.6167,-73.65,56.39,56.39,55.72,85,100,11.36
179,Lavrentiya,RU,65.5833,-171.0,46.18,46.18,43.0,94,100,6.22
180,Matagami,CA,49.7502,-77.6328,66.31,66.31,64.47,39,1,11.5
181,Yangi Marg`ilon,UZ,40.4272,71.7189,75.92,75.92,75.56,50,75,11.5
182,Mutsu,JP,41.2894,141.2169,71.78,71.78,72.93,91,20,1.81
183,Sumbe,AO,-11.2061,13.8437,70.32,70.32,71.19,88,2,7.34
184,Saint-François,FR,46.4154,3.9054,81.84,79.41,81.55,42,0,5.75
185,Nuevo Laredo,MX,27.4763,-99.5164,96.78,84.47,86.7,54,1,8.05
186,Kang,BW,-23.6752,22.7876,52.34,52.34,48.45,25,0,5.99
187,Hilo,US,19.7297,-155.09,82.27,71.33,73.53,93,90,4.61
188,La Sarre,CA,48.8002,-79.1996,68.05,68.05,66.29,37,4,9.22
189,San Patricio,US,28.017,-97.5169,91.38,82.24,87.4,47,61,9.53
190,Portland,US,45.5234,-122.6762,71.69,63.18,66.79,70,90,1.99
191,Tandil,AR,-37.3217,-59.1332,58.26,58.26,55.85,44,100,11.23
192,Hasaki,JP,35.7333,140.8333,72.28,71.89,72.97,85,97,5.77
193,Kumul,CN,42.8,93.45,70.99,70.99,70.61,60,27,6.31
194,Palmeira,BR,-25.4294,-50.0064,64.65,64.65,63.07,48,100,0.4
195,Hamilton,US,39.1834,-84.5333,87.76,81.59,89.11,60,75,1.01
196,Margate,GB,51.3813,1.3862,70.95,67.69,70.25,76,46,9.82
197,Narsaq,GL,60.9167,-46.05,48.42,48.42,47.71,89,100,3.18
198,Nikolskoye,RU,59.7035,30.7861,66.09,58.8,62.44,75,96,6.02
199,Souillac,MU,-20.5167,57.5167,71.98,70.36,72.3,73,75,18.41
200,Angoche,MZ,-16.2325,39.9086,71.73,71.73,72.32,79,0,6.35
201,Esqueda,MX,30.7167,-109.5833,88.65,88.65,87.46,35,100,6.55
202,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,80.4,80.4,85.59,83,100,3.69
203,Kingsport,US,36.5484,-82.5618,86.09,77.72,83.61,48,90,1.01
204,Luanda,AO,-8.8368,13.2343,73.4,73.4,73.87,73,0,6.91
205,Asilah,MA,35.465,-6.0348,78.66,75.16,76.1,79,7,7.9
206,Saint George,US,37.1041,-113.5841,97.27,88.32,93.56,37,1,1.01
207,Bredasdorp,ZA,-34.5322,20.0403,45.72,43.29,42.08,87,51,6.91
208,Quatre Cocos,MU,-20.2078,57.7625,71.71,71.1,71.29,72,98,22.88
209,Beira,MZ,-19.8436,34.8389,66.29,66.29,67.05,94,20,5.75
210,Hoquiam,US,46.9809,-123.8893,67.95,63.0,64.49,56,75,14.97
211,Holme,DK,56.1138,10.1725,59.65,59.65,58.78,74,68,13.73
212,Stary Sącz,PL,49.5636,20.635,64.58,62.53,62.82,75,100,3.96
213,Yatou,CN,37.15,122.3833,74.14,74.14,75.43,89,76,3.0
214,Rawlins,US,41.7911,-107.2387,84.42,80.49,79.41,28,40,9.22
215,Deputatsky,RU,69.3,139.9,51.44,51.44,50.18,83,100,11.27
216,Port Pirie,AU,-33.1833,138.0167,37.49,37.49,34.79,79,100,3.65
217,Dingle,PH,10.9995,122.6711,78.37,78.37,79.9,85,99,11.18
218,Road Town,VG,18.4167,-64.6167,87.84,84.0,95.56,62,20,10.36
219,Kilakarai,IN,9.2333,78.7833,83.75,83.75,87.91,63,84,16.62
220,Macusani,PE,-14.0833,-70.4333,45.5,45.5,42.21,54,100,6.17
221,Stornoway,GB,58.2093,-6.3865,57.92,55.36,55.99,94,90,5.75
222,Beirut,LB,33.8889,35.4944,81.34,78.39,82.85,65,40,10.36
223,Pisco,PE,-13.7,-76.2167,63.01,62.65,62.76,88,75,3.44
224,Korla,CN,41.7597,86.1469,80.31,80.31,80.06,39,10,5.88
225,Grevesmühlen,DE,53.8667,11.1833,67.84,65.66,66.43,71,100,9.55
226,Nagutskoye,RU,44.4415,42.8762,80.82,78.42,80.08,35,0,2.95
227,Saint-Pierre,RE,-21.3393,55.4781,69.48,65.28,67.44,74,0,24.16
228,Jérémie,HT,18.65,-74.1167,86.76,86.76,94.66,65,59,3.11
229,Constitución,CL,-35.3333,-72.4167,64.04,64.04,63.01,61,95,11.01
230,Mount Isa,AU,-20.7333,139.5,46.17,46.17,43.99,57,15,4.61
231,Vavuniya,LK,8.7514,80.4971,78.67,78.67,80.04,81,100,8.32
232,Ponta Delgada,PT,37.7333,-25.6667,70.52,70.52,71.98,100,75,16.11
233,Cockburn Town,TC,21.4612,-71.1419,87.76,87.76,95.56,62,40,11.5
234,Bethel,US,41.3712,-73.414,87.03,80.55,89.15,68,1,1.01
235,Khatanga,RU,71.9667,102.5,54.99,54.99,53.62,73,100,7.34
236,Sabang,ID,5.8933,95.3214,82.87,82.87,90.36,78,100,22.97
237,Olafsvik,IS,64.8945,-23.7142,52.83,52.83,52.09,91,86,15.03
238,Dunedin,NZ,-45.8742,170.5036,40.8,40.8,40.8,80,98,1.99
239,Asău,RO,46.4333,26.4,69.28,67.95,68.9,95,98,4.38
