,City,Country,Latitude,Longitude,Temperature High,Temperature Low,Feels Like Temp.,Humidity,Cloudiness,Wind Speed
240,Brae,GB,60.3964,-1.353,53.51,53.51,52.23,78,21,5.82
241,Bairiki Village,KI,1.3292,172.9752,80.6,80.6,86.05,83,75,3.44
242,Klaksvík,FO,62.2266,-6.589,52.72,52.72,51.87,89,31,1.39
243,Northam,GB,51.0333,-4.2167,78.42,72.3,78.64,77,66,3.53
244,Durazno,UY,-33.4131,-56.5006,58.95,58.95,56.75,47,0,16.11
245,Pangnirtung,CA,66.1451,-65.7125,46.4,46.4,44.26,87,90,4.61
246,Geraldton,AU,-28.7667,114.6,66.61,66.61,66.83,82,75,19.57
247,Leningradskiy,RU,69.3833,178.4167,35.92,35.92,30.25,81,23,6.96
248,George Town,MY,5.4112,100.3354,81.9,78.73,85.57,79,20,0.0
249,Ocós,GT,14.5094,-92.1933,93.7,88.0,105.69,73,11,6.55
250,Cidreira,BR,-30.1811,-50.2056,60.37,60.37,58.46,50,3,6.17
251,Zaokskiy,RU,54.7306,37.4089,59.25,57.25,55.51,60,31,4.5
252,Canutama,BR,-6.5339,-64.3831,93.47,93.47,92.61,31,0,3.96
253,Nyurba,RU,63.2842,118.3319,53.6,53.6,53.26,98,60,1.25
254,Mananara,MG,-16.1667,49.7667,69.91,69.91,70.88,91,42,9.93
255,Caravelas,BR,-17.7125,-39.2481,72.01,72.01,72.01,66,100,13.29
256,Capaci,IT,38.1711,13.2393,82.13,71.44,78.93,70,0,9.22
257,Grindavik,IS,63.8424,-22.4338,53.56,52.27,51.91,93,75,16.11
258,São João da Barra,BR,-21.6403,-41.0511,73.49,73.49,72.99,52,46,16.71
259,Kavaratti,IN,10.5669,72.642,82.38,82.38,89.19,78,100,16.8
260,Samarai,PG,-10.6167,150.6667,78.01,78.01,79.5,85,98,14.36
261,Eureka,US,40.8021,-124.1637,82.74,57.58,58.57,86,68,3.0
262,Saskylakh,RU,71.9167,114.0833,55.18,55.18,53.89,74,100,5.77
263,Russell,US,32.3502,-85.1999,87.08,83.43,91.0,64,20,5.75
264,Lac du Bonnet,CA,50.2536,-96.0612,81.88,81.88,81.03,37,100,4.5
265,Ananindeua,BR,-1.3656,-48.3722,84.11,84.11,93.9,79,75,9.22
266,Katherine,AU,-14.4667,132.2667,55.72,55.72,53.73,58,6,6.91
267,Luau,AO,-10.7073,22.2247,66.88,66.88,64.49,26,89,2.17
268,Yate,GB,51.5407,-2.4184,84.22,75.43,80.92,42,0,5.01
269,Izumo,JP,35.3667,132.7667,74.79,74.79,75.92,84,100,5.88
270,Totskoye,RU,52.5248,52.7623,71.55,71.55,72.07,78,100,6.73
271,Tiarei,PF,-17.5333,-149.3333,80.62,78.01,85.57,80,23,24.47
272,Jiblah,YE,13.9216,44.1467,62.82,62.82,62.83,86,97,6.78
273,Sørland,NO,67.667,12.6934,49.86,48.27,43.3,78,100,20.62
274,Concepción,CL,-36.827,-73.0498,62.4,62.4,61.72,72,0,9.22
275,Vostok,RU,46.4856,135.8833,68.38,68.38,69.01,87,85,3.2
276,Rayevskiy,RU,54.0658,54.9468,69.21,69.21,69.55,79,99,8.43
277,Kita,ML,13.0349,-9.4895,86.05,86.05,91.56,61,3,4.52
278,Berlevåg,NO,70.8578,29.0864,44.6,44.6,36.57,86,64,19.75
279,Río Gallegos,AR,-51.6226,-69.2181,42.85,42.85,33.13,61,0,25.32
280,Fort Nelson,CA,58.8053,-122.7002,73.72,73.72,72.95,46,22,2.62
281,Simplício Mendes,BR,-7.8539,-41.9103,93.9,93.9,91.38,25,97,6.35
282,Celestún,MX,20.8667,-90.4,87.82,87.82,94.77,60,0,10.47
283,Meïganga,CM,6.5167,14.3,67.21,67.21,68.05,94,100,1.19
284,Youkounkoun,GN,12.5333,-13.1333,81.68,81.68,89.22,85,100,3.91
285,Esperance,AU,-33.8667,121.9,55.24,55.24,54.82,93,100,18.32
286,Comodoro Rivadavia,AR,-45.8667,-67.5,54.05,54.05,51.28,45,6,14.45
287,Mayo,US,38.8876,-76.5119,94.21,84.97,99.32,62,23,8.99
288,Alofi,NU,-19.0595,-169.9187,67.89,67.89,68.79,94,6,3.44
289,Kruisfontein,ZA,-34.0033,24.7314,49.89,49.89,43.92,82,100,17.65
290,Komatipoort,ZA,-25.4332,31.9548,65.46,65.46,63.64,41,0,5.08
291,San Juan,AR,-31.5375,-68.5364,71.33,71.33,68.72,12,4,4.03
292,Chanika,TZ,-5.4167,38.0167,63.01,63.01,63.57,97,3,4.36
293,Burriana,ES,39.889,-0.085,84.51,79.09,86.02,74,94,6.62
294,La Santisima Trinidad,BO,-14.8333,-64.9,76.98,76.98,75.83,31,14,8.05
295,Taos,US,36.4072,-105.5731,82.98,75.45,78.8,44,1,3.0
296,Ţahţā,EG,26.7693,31.5021,102.52,98.71,98.33,14,0,7.47
297,Nabire,ID,-3.3667,135.4833,75.18,75.18,76.73,92,90,3.24
298,Nanortalik,GL,60.1432,-45.2371,49.35,49.35,43.57,73,100,15.99
299,Half Moon Bay,US,37.4636,-122.4286,81.45,55.13,67.37,69,20,8.05
300,Dali,CN,25.7,100.1833,64.31,64.31,64.06,77,5,1.95
301,Burgeo,CA,47.6167,-57.6152,61.05,61.05,61.5,99,100,12.55
302,Seka,TH,17.9285,103.9552,74.21,74.21,75.94,98,100,3.76
303,Tari,NG,12.4086,4.4914,86.58,86.58,90.39,55,68,13.11
304,Shimanovsk,RU,52.0,127.7,67.24,67.24,68.18,96,4,3.15
305,Tucumã,BR,-0.1833,-50.05,84.96,84.96,91.87,68,11,8.93
306,Nelson Bay,AU,-32.7167,152.15,51.1,48.29,48.83,79,100,4.0
307,Pansoy,PH,13.1825,122.5989,80.46,80.46,85.37,81,100,22.17
308,Vestmannaeyjar,IS,63.4427,-20.2734,53.29,53.29,52.56,90,10,15.32
309,Havøysund,NO,70.9963,24.6622,44.83,43.68,36.75,92,100,20.36
310,Carnot,CF,4.9409,15.8665,71.24,71.24,72.43,93,100,3.06
311,Salalah,OM,17.0151,54.0924,78.89,78.89,78.89,89,75,5.75
312,Lyuban',BY,52.7985,28.0048,65.66,65.66,65.12,68,100,7.16
313,Sánchez,DO,19.2281,-69.6137,89.62,89.38,101.62,66,20,11.5
314,Lázaro Cárdenas,MX,17.9583,-102.2,85.78,85.78,93.72,68,99,4.38
315,Athabasca,CA,54.7169,-113.2854,63.01,60.49,60.58,44,61,9.33
316,Colwyn Bay,GB,53.2948,-3.7267,77.07,70.83,74.39,78,0,1.95
317,Xaçmaz,AZ,41.4635,48.806,82.45,82.45,85.71,63,69,2.39
318,Taitung City,TW,22.7583,121.1444,79.45,79.45,79.45,83,93,4.09
319,North Bend,US,43.4065,-124.2243,73.94,59.07,62.62,83,90,13.8
320,Grootfontein,NA,-19.5667,18.1167,47.77,47.77,47.77,46,0,2.3
321,Chui,UY,-33.6971,-53.4616,55.72,55.72,53.87,61,5,10.83
322,Sun Valley,US,39.5963,-119.776,91.49,78.17,82.78,30,20,1.99
323,Lillooet,CA,50.6856,-121.942,77.76,77.72,76.55,28,6,4.65
324,Labuan,MY,5.2767,115.2417,78.96,77.36,79.5,100,20,0.0
325,Tooele,US,40.5308,-112.2983,90.57,78.62,84.18,34,18,3.76
326,Senanga,ZM,-16.1167,23.2667,60.01,60.01,57.36,35,4,4.76
327,Umm Kaddadah,SD,13.6017,26.6876,89.94,89.94,89.96,38,100,11.25
328,Sitka,US,57.0531,-135.33,57.09,57.09,56.12,77,75,4.61
329,Havelock,US,34.8791,-76.9013,80.94,76.96,78.8,86,90,5.99
330,Thunder Bay,CA,48.4001,-89.3168,67.98,66.56,66.04,34,20,14.97
331,Kloulklubed,PW,7.0419,134.2556,83.01,83.01,90.72,78,98,8.19
332,Chiredzi,ZW,-21.05,31.6667,63.7,63.7,61.97,47,0,4.7
333,Altus,US,34.6381,-99.334,84.27,82.96,84.52,46,75,10.36
334,Ginir,ET,7.1333,40.7,62.08,62.08,61.23,69,95,14.99
335,Manggar,ID,-2.8833,108.2667,80.49,80.49,85.46,81,100,6.13
336,Curug,ID,-6.2658,106.5564,82.22,74.16,85.86,89,40,4.61
337,Vung Tau,VN,10.346,107.0843,80.19,80.19,85.06,83,100,13.24
338,Baker City,US,44.7749,-117.8344,64.11,64.11,62.67,52,40,8.05
339,Laguna,US,38.421,-121.4238,99.64,75.16,83.14,46,1,9.22
340,Kieta,PG,-6.2167,155.6333,77.81,77.81,79.2,83,100,3.4
341,Lake Shasta,US,40.6804,-122.3708,97.45,88.52,89.35,18,0,1.99
342,Baijiantan,CN,45.6333,85.1833,88.88,88.88,85.23,19,0,2.71
343,Pamekasan,ID,-7.1568,113.4746,77.85,77.85,78.91,76,57,8.3
344,Tadine,NC,-21.55,167.8833,71.15,71.15,72.14,89,0,4.99
345,Sciacca,IT,37.5082,13.0881,82.09,76.05,79.88,55,0,8.9
346,Sangar,RU,63.9242,127.4739,64.49,64.49,63.64,64,100,4.25
347,La Maddalena,IT,41.2142,9.4083,80.76,80.65,84.81,75,0,12.44
348,Takaungu,KE,-3.6837,39.8566,78.89,77.49,78.98,86,20,16.2
349,Belaya Gora,RU,68.5333,146.4167,59.32,59.32,58.86,83,86,10.36
350,Iquitos,PE,-3.7481,-73.2472,87.89,87.89,89.19,45,10,3.51
351,Bogotol,RU,56.2078,89.5342,56.16,56.16,55.42,84,100,4.05
352,Hofn,IS,64.2539,-15.2082,54.9,54.9,54.18,87,32,8.12
353,Auki,SB,-8.7676,160.7034,76.44,76.44,78.01,90,100,5.37
354,Larsnes,NO,62.2028,5.5773,59.41,52.77,53.1,70,23,6.31
355,Diamantina,BR,-18.2494,-43.6003,68.85,68.85,68.02,55,71,11.56
356,Sovetskiy,RU,61.3614,63.5842,67.77,67.77,67.53,70,99,3.83
357,San Cristobal,VE,7.7669,-72.225,78.98,78.98,78.98,50,4,8.37
358,Payo,ID,-3.7508,103.6372,72.07,72.07,73.4,94,28,1.74
359,Fort Morgan,US,40.2503,-103.8,97.81,88.54,88.56,24,1,10.36
360,Zambezi,ZM,-13.5432,23.1047,59.54,59.54,56.89,36,0,4.43
361,Colares,PT,38.7992,-9.4469,73.08,66.81,69.42,64,20,11.99
362,Rocha,UY,-34.4833,-54.3333,56.1,56.1,54.28,61,10,11.3
363,Korsholm,FI,63.1142,21.6822,59.41,59.41,57.63,55,87,14.67
364,Valparaíso,CL,-33.0393,-71.6273,75.43,64.04,69.04,33,0,3.44
365,Shimoda,JP,34.6667,138.95,74.1,74.1,75.2,85,5,2.08
366,Bagdarin,RU,54.4333,113.6,53.42,53.42,52.7,90,0,2.55
367,Torres,BR,-29.3353,-49.7269,69.82,69.82,69.42,62,88,5.68
368,Arrondissement de Morlaix,FR,48.5833,-4.0,82.47,75.25,78.75,61,0,10.36
369,Andenes,NO,69.3143,16.1194,47.07,42.46,38.97,93,75,19.57
370,Kavieng,PG,-2.5744,150.7967,80.69,80.69,85.39,78,100,5.19
371,Marzuq,YE,14.4,46.4667,78.12,78.12,78.64,64,92,7.38
372,General Roca,AR,-39.0333,-67.5833,63.0,63.0,61.07,44,100,5.26
373,Waipawa,NZ,-41.4122,175.5153,50.63,48.11,44.94,85,100,8.21
374,Madang,PG,-5.2246,145.7966,75.38,75.38,76.95,92,96,4.63
375,Zyryanovsk,KZ,49.7386,84.2719,62.22,62.22,61.29,67,30,2.66
376,Lábatlan,HU,47.7473,18.4962,73.36,67.26,69.06,60,0,9.31
377,Pa Sang,TH,18.5262,98.9394,77.2,77.2,79.12,96,100,4.47
378,Coari,BR,-4.085,-63.1414,89.51,89.51,91.33,44,26,3.13
379,Komono,JP,35.0,136.5167,79.02,77.34,79.5,93,22,0.56
380,Casper,US,42.8666,-106.3131,91.51,90.19,87.17,22,1,5.01
381,Três Passos,BR,-27.4556,-53.9319,56.59,56.59,54.1,46,99,0.27
382,Jeumont,FR,50.2966,4.1011,74.44,69.96,72.03,82,0,6.35
383,Diu,IN,20.7141,70.9822,82.47,82.47,90.54,82,100,22.79
384,‘Ewa Beach,US,21.3156,-158.0072,80.55,76.37,79.47,64,20,15.01
385,Lębork,PL,54.5392,17.7501,67.55,64.76,66.96,77,15,9.53
386,Torquay,GB,50.4638,-3.5143,78.28,77.16,78.1,74,0,3.74
387,Sur,OM,22.5667,59.5289,92.19,92.19,101.89,55,39,19.66
388,Potosí,BO,-19.5836,-65.7531,55.11,55.11,51.03,15,62,16.2
389,Mahébourg,MU,-20.4081,57.7,71.89,70.25,72.21,73,75,18.41
390,Jutaí,BR,-5.1833,-68.9,89.49,89.49,90.27,41,9,3.89
391,Chauk,MM,20.8833,94.8167,79.25,79.25,79.25,84,54,16.87
392,Severnyy,RU,50.677,36.5532,78.84,78.84,78.84,61,0,4.47
393,Pacific Grove,US,36.6177,-121.9166,81.1,55.42,58.86,86,40,5.99
394,Lokoja,NG,7.8024,6.743,75.4,75.4,76.96,92,100,4.92
395,Shumskiy,RU,54.8318,99.1328,54.81,54.81,54.36,93,8,2.04
396,Riyadh,SA,24.6877,46.7219,100.54,100.54,96.75,16,100,6.33
397,Husavik,IS,66.0449,-17.3389,76.91,76.91,77.88,76,1,5.35
398,Dudinka,RU,69.4058,86.1778,47.68,47.68,47.68,69,10,2.68
399,Vila Nova da Telha,PT,41.0717,-8.6415,68.95,64.11,66.0,86,75,9.22
400,Jacareacanga,BR,-6.2222,-57.7528,93.51,93.51,99.41,46,0,4.61
401,Hualmay,PE,-11.0964,-77.6139,67.75,67.75,67.42,68,19,8.61
402,Khāsh,IR,28.2211,61.2158,83.05,83.05,80.38,12,0,10.13
403,Gold Coast,AU,-28.0,153.4333,54.16,42.87,47.68,72,0,1.01
404,Kushiro,JP,42.975,144.3747,64.62,64.62,65.28,96,14,3.89
405,San Quintín,MX,30.4833,-115.95,76.48,76.48,76.98,67,11,14.41
406,Bandarbeyla,SO,9.4942,50.8122,76.69,76.69,77.83,80,69,28.79
407,Irati,BR,-25.4672,-50.6511,59.88,59.88,57.74,46,100,0.51
408,Krasnovishersk,RU,60.4078,57.082,63.28,63.28,63.97,99,100,3.53
409,Aberdeen,GB,57.1437,-2.0981,63.5,57.81,59.49,88,90,4.61
410,Methóni,GR,36.8197,21.7049,80.46,80.46,85.37,81,0,14.81
411,Martinsville,US,36.6915,-79.8725,85.93,85.93,85.15,39,100,4.36
412,Cap Estate,LC,14.0833,-60.95,82.18,82.18,87.73,74,100,18.01
413,Burnie,AU,-41.0667,145.9167,44.31,44.31,40.24,78,50,7.18
414,Poum,NC,-20.2333,164.0167,70.07,70.07,70.21,73,18,13.0
415,Puerto Maldonado,PE,-12.6,-69.1833,77.4,77.4,76.91,44,0,5.75
416,Udachny,RU,66.4167,112.4,64.29,64.29,63.05,56,100,6.06
417,Kahramanmaraş Province,TR,38.0,37.0,72.23,72.23,71.22,44,0,7.05
418,Gallup,US,35.5281,-108.7426,86.76,84.04,82.6,31,1,1.01
419,Tateyama,JP,34.9833,139.8667,79.02,75.09,76.19,81,91,2.1
420,Mbanza-Ngungu,CD,-5.25,14.8667,75.85,75.85,74.88,37,1,4.9
421,Katsuura,JP,35.1333,140.3,79.11,75.18,77.27,84,14,2.64
422,Visim,RU,57.6488,59.5014,65.34,65.34,64.81,69,8,6.24
423,Neiafu,TO,-18.65,-173.9833,75.88,75.88,77.07,83,40,2.3
424,Gambēla,ET,8.25,34.5833,69.17,69.17,70.25,95,100,2.26
425,Sayansk,RU,54.1088,102.1648,55.74,55.74,55.29,91,100,2.48
426,Port-Cartier,CA,50.0334,-66.8654,70.02,68.11,69.58,61,17,9.75
427,Goderich,CA,43.7501,-81.7165,82.04,71.91,77.74,69,0,10.36
428,Kamaishi,JP,39.2667,141.8833,72.77,72.77,73.89,88,14,3.94
429,Qurayyat,SA,31.3318,37.3428,89.78,89.78,87.48,29,0,23.02
430,Nikki,BJ,9.9401,3.2108,78.03,78.03,78.96,73,90,5.5
431,Arman',RU,59.7,150.1667,55.89,55.89,55.17,85,100,1.68
432,Maniitsoq,GL,65.4167,-52.9,43.68,43.68,38.43,87,99,9.46
433,Jardim,BR,-21.4803,-56.1381,78.53,78.53,76.64,12,20,1.57
434,Columbus,US,39.9612,-82.9988,87.66,81.66,88.68,59,75,0.0
435,Varkaus,FI,62.3153,27.873,59.31,55.09,57.16,49,100,6.93
436,Kerman,IR,30.2832,57.0788,81.95,81.95,79.57,12,4,10.2
437,Baishishan,CN,43.5833,127.5667,68.99,68.99,70.11,96,100,2.46
438,Namatanai,PG,-3.6667,152.4333,77.59,77.59,79.05,85,100,4.14
439,Newcastleton,GB,55.1796,-2.8127,67.64,67.64,68.38,91,2,4.59
440,Te Anau,NZ,-45.4167,167.7167,39.7,39.7,39.7,93,100,2.73
441,West Bay,KY,19.3667,-81.4167,89.67,88.0,100.83,73,20,5.01
442,Alugan,PH,12.2188,125.4808,79.56,79.56,79.56,84,100,8.12
443,Scarborough,GB,54.2797,-0.4044,76.66,65.16,68.16,78,2,4.0
444,Isāgarh,IN,24.8333,77.8833,79.27,79.27,79.27,81,100,12.97
445,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,75.0,75.0,76.62,94,75,4.61
446,Killarney,IE,52.05,-9.5167,75.18,75.18,75.83,73,49,1.41
447,Chalchihuites,MX,23.4833,-103.8833,75.94,75.94,74.93,36,39,8.23
448,Pandan,PH,14.0453,124.1694,81.05,81.05,87.55,85,100,13.27
449,Shellbrook,CA,53.2168,-106.4011,63.63,63.63,61.66,42,10,10.96
450,Antofagasta,CL,-23.65,-70.4,65.21,58.28,64.29,61,1,4.76
451,Lazarev,RU,52.225,141.5131,57.78,57.78,57.06,81,100,11.41
452,Nardaran,AZ,40.5561,50.0056,82.04,82.04,89.67,83,0,4.61
453,Joshīmath,IN,30.5667,79.5667,70.36,70.36,71.56,95,97,0.27
454,Emba,KZ,48.8264,58.1442,82.63,82.63,80.78,28,68,13.09
455,Province of Trapani,IT,37.8333,12.6667,81.34,75.29,78.85,83,0,9.22
456,Beyneu,KZ,45.3167,55.2,92.12,92.12,89.73,27,39,5.53
457,Rawson,AR,-43.3002,-65.1023,57.47,57.47,54.61,36,100,17.58
458,Sept-Îles,CA,50.2001,-66.3821,70.32,68.43,69.69,56,40,11.5
459,Guerrero Negro,MX,27.9769,-114.0611,78.64,78.64,78.87,57,17,17.11
460,Kazachinskoye,RU,57.6953,93.2761,60.04,60.04,59.5,80,100,0.72
461,Port Augusta,AU,-32.5,137.7667,37.54,36.72,32.95,77,100,4.61
462,Mt. Pleasant,US,32.7941,-79.8626,82.54,76.98,79.9,87,20,3.0
463,Mandera,KE,3.9366,41.867,84.87,84.87,84.0,39,100,22.03
464,Krasnosel'kup,RU,65.7,82.4667,52.18,52.18,50.11,64,1,5.12
465,General Pico,AR,-35.6566,-63.7568,66.63,66.63,64.26,27,16,8.52
466,Shache,CN,38.4167,77.2406,72.9,72.9,72.19,49,99,5.37
467,Kulhudhuffushi,MV,6.6221,73.07,82.81,82.81,89.65,76,51,13.13
468,Conceição do Araguaia,BR,-8.2578,-49.2647,95.13,95.13,94.98,31,0,6.91
469,La Ronge,CA,55.1001,-105.2842,66.45,66.42,65.75,63,90,6.91
470,Rangpur City,BD,25.75,89.25,83.05,83.05,92.08,82,100,5.48
471,Zakharovo,RU,54.366,39.2792,66.67,66.67,65.57,54,32,4.18
472,Sisimiut,GL,66.9395,-53.6735,47.82,47.82,44.31,73,94,7.56
473,Gizo Government Station,SB,-8.103,156.8419,81.63,81.63,86.99,76,100,14.43
474,Lorengau,PG,-2.0226,147.2712,79.2,79.2,79.2,81,100,2.35
475,Atikokan,CA,48.7555,-91.6216,78.73,78.73,78.73,30,100,3.94
476,Nome,US,64.5011,-165.4064,53.67,53.11,53.15,94,90,11.5
477,Vanavara,RU,60.34,102.2797,54.52,54.52,54.03,93,45,1.7
478,Bonfim,BR,3.0833,-59.95,82.35,82.35,85.14,61,72,4.94
