,City,Country,Latitude,Longitude,Temperature High,Temperature Low,Feels Like Temp.,Humidity,Cloudiness,Wind Speed
479,Aksarka,RU,66.5606,67.7975,58.95,58.95,58.26,79,89,13.0
480,Lompoc,US,34.6391,-120.4579,89.13,63.32,72.55,74,1,6.91
481,Drochia,MD,48.035,27.8161,66.83,66.83,67.64,94,100,6.76
482,Hervey Bay,AU,-25.2986,152.8535,48.04,44.71,42.62,59,0,13.13
483,Kudahuvadhoo,MV,2.6708,72.8944,81.55,81.55,87.06,77,31,6.96
484,Orotukan,RU,62.2667,151.7,65.77,65.77,64.63,55,100,4.38
485,Panabá,MX,21.2833,-88.2667,99.66,99.66,103.55,33,29,4.61
486,Kahului,US,20.8947,-156.47,78.82,74.14,77.95,74,40,13.8
487,Marrakesh,MA,31.6315,-8.0083,95.07,95.07,92.55,24,0,12.66
488,Balve,DE,51.3333,7.8667,68.25,64.11,65.61,80,0,2.95
489,Abhā,SA,18.2164,42.5053,64.22,62.85,62.98,88,40,0.0
490,Amahai,ID,-3.3333,128.9167,76.51,76.51,78.13,91,44,2.13
491,Palana,RU,59.1167,159.9667,49.82,49.82,46.27,86,100,8.68
492,Mosquera,CO,4.7059,-74.2302,62.69,62.69,61.43,59,75,11.5
493,Klyuchi,RU,52.2667,79.1667,62.8,62.8,62.02,69,64,7.83
494,Padang,ID,-0.9492,100.3543,73.45,73.45,74.3,81,100,4.41
495,Sena Madureira,BR,-9.0656,-68.6569,90.3,90.3,88.05,29,5,3.53
496,Marshalltown,US,42.0494,-92.908,85.66,81.95,84.87,54,1,6.91
497,Chernyshevskiy,RU,63.0128,112.4714,60.71,60.71,59.58,66,98,3.49
498,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,54.19,54.01,100,75,2.24
499,La Rioja,ES,42.25,-2.5,83.98,80.49,81.14,49,4,4.12
500,Venice,US,27.0998,-82.4543,93.24,85.98,102.22,70,1,10.36
501,Xinqing,CN,48.2333,129.5,67.95,67.95,69.01,97,0,2.66
502,Taoudenni,ML,22.6783,-3.9836,113.11,113.11,106.47,8,99,0.51
503,Belyy Yar,RU,53.6039,91.3903,62.49,62.49,62.06,77,0,2.24
504,Kismayo,SO,-0.3582,42.5454,76.69,76.69,77.92,82,54,17.63
505,Ampanihy,MG,-24.7,44.75,70.54,70.54,70.07,59,1,2.68
506,Lata,PT,40.1629,-8.3327,67.35,63.05,64.42,70,5,7.29
507,San Nicolas,PH,18.1725,120.5953,78.12,78.12,79.72,87,100,9.35
508,Bilibino,RU,68.0546,166.4372,55.02,55.02,52.48,48,100,2.37
509,Salym,RU,60.0625,71.4789,60.33,60.33,59.92,82,33,5.48
510,Meylan,FR,45.2199,5.7901,80.04,72.88,76.33,80,0,2.21
511,Chara,RU,56.9064,118.2631,62.6,62.6,62.42,82,92,3.62
512,Yabēlo,ET,4.8833,38.0833,63.55,63.55,62.44,60,97,6.91
513,Conde,BR,-7.2597,-34.9075,81.86,81.86,87.04,74,75,8.05
514,Khasan,RU,42.4308,130.6434,73.04,73.04,74.52,95,42,2.98
515,Shirvan,AZ,39.9509,48.8994,82.65,82.65,87.21,68,59,8.97
516,Richards Bay,ZA,-28.783,32.0377,66.97,66.97,65.91,54,0,10.33
517,Kānor,IN,24.4333,74.2667,78.8,78.8,78.8,79,97,14.63
518,Mackay,AU,-21.15,149.2,60.04,48.18,47.32,81,0,4.61
519,Kerema,PG,-7.9631,145.7785,76.57,76.57,78.21,91,100,2.06
520,Uíge,AO,-7.6087,15.0613,70.93,70.93,69.6,40,0,0.92
521,Tabou,CI,4.423,-7.3528,77.02,77.02,77.94,75,42,10.29
522,Balaguer,ES,41.7912,0.8109,81.99,81.99,82.18,46,78,3.56
523,Qui Nhon,VN,13.7667,109.2333,84.0,84.0,89.85,68,100,16.35
524,Mogzon,RU,51.7435,111.9606,56.93,56.93,55.94,77,100,2.44
525,Anūpgarh,IN,29.1911,73.2086,95.09,95.09,105.42,50,100,13.2
526,Bontang,ID,0.1333,117.5,78.4,78.4,80.04,87,56,6.06
527,Dongsheng,CN,39.8161,109.9776,68.2,68.2,67.82,66,0,13.29
528,Ghauspur,PK,28.1391,69.0831,96.69,96.69,107.04,47,9,8.9
529,Coquimbo,CL,-29.9533,-71.3436,55.13,55.13,53.92,76,20,11.5
530,Lukaya,UG,-0.1489,31.8748,75.25,75.25,75.67,68,35,2.48
531,Seoul,KR,37.5683,126.9778,78.19,75.61,78.67,94,40,2.3
532,Zhigansk,RU,66.7697,123.3711,54.68,54.68,53.51,78,100,10.89
533,Nador,MA,35.174,-2.9287,82.47,79.05,79.05,47,0,8.05
534,Fuyang,CN,32.9,115.8167,76.87,76.87,78.78,96,100,9.22
535,Inhambane,MZ,-23.865,35.3833,69.78,69.78,70.59,88,20,3.44
536,Porto Nacional,BR,-10.7081,-48.4172,95.0,95.0,90.63,15,0,6.42
537,Tongling,CN,30.95,117.7833,76.57,76.57,78.3,93,100,5.5
538,Rio Grande,BR,-32.035,-52.0986,64.51,62.94,61.47,54,0,7.63
539,Bafoulabé,ML,13.8065,-10.8321,89.87,89.87,98.82,59,8,2.24
540,Matara,LK,5.9485,80.5353,80.2,80.2,85.26,84,100,13.29
541,Egvekinot,RU,66.3167,-179.1667,35.13,35.13,28.31,96,100,8.61
542,Clonakilty,IE,51.6231,-8.8706,74.41,74.41,75.25,79,86,6.46
543,Inírida,CO,3.8653,-67.9239,81.34,81.34,87.85,83,59,3.65
544,Kamenka,RU,51.3223,42.7678,70.09,70.09,70.09,70,74,4.07
545,Seymchan,RU,62.8833,152.4333,68.2,68.2,67.3,55,32,4.7
546,Malanje,AO,-9.5402,16.341,70.7,70.7,68.68,26,0,3.15
547,Homer,US,59.6425,-151.5483,60.08,55.27,56.46,82,90,3.44
548,Hearst,CA,49.6835,-83.6665,72.88,72.88,71.19,28,11,7.31
549,Vardø,NO,70.3705,31.1107,46.6,44.58,40.14,76,40,8.05
550,Boguchany,RU,58.3814,97.4531,54.55,54.55,54.09,93,1,0.29
551,Gamba,GA,-2.65,10.0,72.66,72.66,73.72,87,6,9.33
552,Mahon,ES,39.8885,4.2658,79.36,79.36,79.36,65,0,8.05
553,Florida,US,28.7505,-82.5001,95.09,83.75,96.49,62,1,6.91
554,Kandrian,PG,-6.2167,149.55,76.55,76.55,78.19,91,97,6.2
555,Tura,IN,25.5198,90.2201,75.4,75.4,77.14,96,100,4.81
556,Bridgetown,BB,13.1,-59.6167,86.49,86.49,96.26,70,40,20.71
557,Superior,US,46.7208,-92.1041,71.42,62.33,66.16,81,90,13.8
558,Alekseyevsk,RU,57.8406,108.3492,60.31,60.31,59.52,74,100,1.77
559,Ormož,SI,46.4114,16.1544,72.5,66.61,68.32,63,18,4.47
560,Christchurch,NZ,-43.5333,172.6333,45.91,39.4,44.98,85,100,1.99
561,Bang Pakong,TH,13.543,100.9933,83.01,77.95,86.0,85,100,10.45
562,Adrar,MR,20.5022,-10.0711,104.92,104.92,98.31,6,14,13.42
563,Kununurra,AU,-15.7667,128.7333,55.38,55.38,54.19,76,72,1.14
564,Maceió,BR,-9.6658,-35.7353,81.84,81.84,85.14,65,40,12.66
565,San Rafael,AR,-34.6177,-68.3301,67.68,67.68,64.53,8,100,3.2
566,Bowen,AU,-20.0167,148.2333,46.62,46.62,41.79,43,6,10.16
567,Calvinia,ZA,-31.4707,19.776,37.85,37.85,32.86,91,23,6.51
568,Japura,ID,-0.3167,102.35,75.11,75.11,76.6,91,100,1.97
569,Polunochnoye,RU,60.8697,60.4153,62.11,62.11,62.44,94,100,4.9
570,Yeppoon,AU,-23.1333,150.7333,44.38,44.38,40.64,53,0,6.58
571,Den Helder,NL,52.9599,4.7593,70.97,64.38,67.12,73,0,5.99
572,Dalmatovo,RU,56.26,62.9362,66.79,66.79,66.36,68,40,7.0
573,Ulladulla,AU,-35.35,150.4667,49.1,44.76,40.73,64,92,20.15
574,Falam,MM,22.9167,93.6833,64.36,64.36,65.1,98,100,2.24
575,Lithgow,AU,-33.4833,150.15,41.86,35.08,30.74,94,99,9.66
576,Morehead,US,37.2711,-87.1764,86.14,82.15,88.11,61,75,1.99
577,Cotonou,BJ,6.3654,2.4183,80.58,80.58,85.15,78,20,16.11
578,Mocuba,MZ,-16.8392,36.9856,65.07,65.07,65.12,82,1,3.67
579,Balingasay,PH,16.3573,119.8564,79.32,79.32,79.32,89,100,10.89
580,Harper,LR,4.375,-7.7169,76.71,76.71,77.47,72,19,9.17
581,Dombarovskiy,RU,50.7587,59.5386,74.19,74.19,73.18,40,17,8.34
582,Mangai,CD,-4.05,19.5333,79.03,79.03,79.03,27,88,2.48
583,Malhārgarh,IN,24.2833,74.9833,78.55,78.55,79.95,82,100,16.46
584,Bodden Town,KY,19.2833,-81.25,89.6,87.93,100.9,73,20,3.0
585,Rāikot,IN,30.65,75.6,78.8,78.8,78.8,89,29,7.65
586,Banjar,ID,-8.19,114.9675,78.66,78.66,80.4,89,85,4.05
587,San Vicente,AR,-26.6167,-54.1333,63.73,63.73,61.12,28,65,1.95
588,Arzgir,RU,45.3728,44.2206,90.72,90.72,87.03,20,0,8.68
589,Altay,CN,47.8667,88.1167,67.89,67.89,65.93,33,0,7.47
590,Garoowe,SO,8.4054,48.4845,83.32,83.32,82.63,40,65,25.48
591,Boké,GN,10.9409,-14.2967,79.39,79.39,79.39,87,100,6.06
592,Ulaangom,MN,49.9811,92.0667,65.23,65.23,63.9,52,2,3.4
593,Ekhabi,RU,53.5102,142.9671,54.52,54.52,53.94,91,100,12.97
594,Anloga,GH,5.7947,0.8973,82.62,82.62,90.61,81,51,13.44
595,Urucará,BR,-2.5364,-57.76,86.18,86.18,90.37,57,72,1.95
596,Puerto Escondido,MX,15.85,-97.0667,89.28,89.28,96.46,57,11,6.93
597,Lixouri,GR,38.2019,20.4314,75.2,75.2,76.32,83,0,7.87
598,Lima,PE,-12.0432,-77.0282,65.14,64.65,64.2,72,90,9.22
599,Jaguarari,BR,-10.2639,-40.1958,80.46,80.46,81.1,49,23,14.52
600,Léo,BF,11.1,-2.1,78.62,78.62,79.34,67,81,7.45
601,Waddān,LY,29.1614,16.139,89.42,89.42,86.54,26,0,10.42
602,Necochea,AR,-38.5473,-58.7368,57.04,57.04,54.99,54,98,12.82
603,Warrington,GB,53.3925,-2.5802,79.05,74.01,77.67,55,0,1.99
604,Boulsa,BF,12.6675,-0.5758,90.91,90.91,93.22,43,75,5.66
605,Usogorsk,RU,63.4106,48.6872,57.87,57.87,56.12,59,59,1.21
606,Mishkino,RU,55.3389,63.9175,63.9,63.9,63.52,75,17,8.25
607,Oulu,FI,65.0124,25.4682,57.31,52.21,51.04,83,0,11.5
608,El Tránsito,SV,13.35,-88.35,96.46,92.91,101.79,40,22,3.15
609,Kaitong,CN,44.8135,123.15,74.3,74.3,75.38,84,7,7.7
610,College,US,64.8569,-147.8028,76.91,76.91,76.23,41,11,3.47
611,Hambantota,LK,6.1241,81.1185,79.14,79.14,79.14,94,100,6.91
612,Hede,CN,33.7681,120.2517,77.7,77.7,79.3,88,98,11.95
613,Quelimane,MZ,-17.8786,36.8883,69.75,69.75,70.56,88,0,4.61
614,Bud,US,39.447,-86.1758,85.68,80.02,83.95,51,74,5.66
615,Moravské Budějovice,CZ,49.0521,15.8086,65.39,58.01,61.03,67,60,6.76
616,Manzhouli,CN,49.6,117.4333,69.69,69.69,70.16,81,100,2.62
617,Camacha,PT,33.0833,-16.3333,70.56,69.22,69.28,73,75,11.5
618,Kondopoga,RU,62.2057,34.2614,60.48,60.48,59.14,62,100,5.91
619,Port Hawkesbury,CA,45.6169,-61.3485,78.75,69.87,76.05,76,75,13.8
620,Ortaköy,TR,38.7373,34.0387,80.85,80.85,79.11,20,0,4.5
621,Korhogo,CI,9.45,-5.6333,78.26,78.26,78.94,67,37,2.84
622,Toora-Khem,RU,52.4675,96.11,54.45,54.45,53.78,89,4,1.41
623,Denham Springs,US,30.4869,-90.9562,81.12,76.95,78.96,92,90,9.22
624,Ternate,ID,0.8,127.4,79.68,79.68,79.68,80,82,2.84
625,Rosarito,MX,32.3333,-117.0333,92.59,71.11,82.51,58,87,13.2
626,Nuevo Progreso,MX,23.1667,-97.95,93.6,89.47,94.06,51,3,11.79
627,Monrovia,LR,6.3005,-10.7969,76.77,76.77,77.86,79,100,13.15
628,Taber,CA,49.8167,-112.1518,81.48,71.44,69.82,24,43,9.22
629,Honningsvåg,NO,70.9821,25.9704,44.35,44.13,36.28,81,75,19.57
630,Ilebo,CD,-4.3167,20.5833,77.43,77.43,76.39,32,85,2.28
631,Kuraymah,SD,18.55,31.85,85.89,85.89,89.22,55,100,18.12
632,San Fernando,PH,15.0286,120.6898,80.15,77.09,80.67,95,100,3.2
633,Darhan,MN,49.4867,105.9228,61.54,61.54,61.95,97,100,3.18
634,Forio,IT,40.7342,13.8646,80.42,77.77,78.73,83,0,11.01
635,Lakatoro,VU,-16.0999,167.4164,77.31,77.31,78.64,83,6,7.16
636,Oytal,KZ,42.9057,73.2697,79.43,79.43,79.43,28,95,8.5
637,Preston,GB,53.7667,-2.7167,68.27,68.27,68.38,76,0,3.8
638,Volksrust,ZA,-27.3654,29.8818,40.01,40.01,37.08,33,0,4.27
639,Sunrise Manor,US,36.2111,-115.0731,102.72,95.95,100.13,28,1,4.61
640,Westport,US,41.1415,-73.3579,89.28,80.74,88.32,58,1,11.5
641,Otradnoye,RU,59.7775,30.8181,66.25,58.96,62.55,78,96,5.88
642,Songea,TZ,-10.6833,35.65,59.86,59.86,58.51,63,26,2.66
643,Talnakh,RU,69.4865,88.3972,50.81,50.81,49.26,78,0,5.48
644,Alyangula,AU,-13.8483,136.4192,58.87,58.87,58.32,82,33,3.44
645,Leh,IN,34.1667,77.5833,59.41,59.41,57.97,62,96,4.21
646,Codó,BR,-4.4553,-43.8856,85.28,85.28,89.76,60,66,1.32
647,Kyzyl-Suu,KG,42.3414,78.0056,61.81,61.81,59.9,47,53,4.5
648,Volkhov,RU,59.9258,32.3382,59.23,59.23,57.92,65,99,4.23
649,Acajutla,SV,13.5928,-89.8275,95.34,93.79,107.94,56,22,7.61
650,Tagusao,PH,9.1924,117.8141,80.82,80.82,85.48,77,100,13.11
651,Mirny,RU,62.5353,113.9611,58.12,58.12,57.34,79,83,4.41
652,Kabalo,CD,-6.05,26.9167,80.73,80.73,79.56,29,7,5.12
653,Balkanabat,TM,39.5108,54.3671,91.27,91.27,88.97,28,0,6.6
654,Kodinsk,RU,58.6881,99.1844,54.57,54.57,54.05,92,3,0.94
655,Naze,JP,28.3667,129.4833,76.59,76.59,78.17,90,100,31.9
656,Qaqortoq,GL,60.7167,-46.0333,48.7,48.7,47.05,89,100,4.45
657,Urengoy,RU,65.9667,78.3667,54.09,54.09,52.95,80,1,7.76
658,Oyem,GA,1.5995,11.5793,72.77,72.77,73.51,80,96,2.24
659,Navahrudak,BY,53.6,25.8333,60.89,60.89,60.39,79,100,5.12
660,Cabedelo,BR,-6.9811,-34.8339,83.07,83.07,88.79,71,66,13.33
661,Rochegda,RU,62.8,43.25,58.55,58.55,57.2,66,90,5.59
662,Kovūr,IN,14.4833,79.9833,85.51,85.51,89.2,57,100,16.96
663,Ipixuna,BR,-1.7625,-48.8043,84.15,84.15,94.39,80,91,4.52
664,Kinablangan,PH,7.6947,126.5503,78.71,78.71,78.71,73,89,4.27
665,Akureyri,IS,65.6835,-18.0878,76.93,76.93,75.87,33,0,8.05
666,Biltine,TD,14.5333,20.9167,86.11,86.11,86.23,43,100,5.57
667,Yarmouth,US,41.7057,-70.2286,87.62,77.97,87.93,73,75,5.99
668,Pahrump,US,36.2083,-115.9839,98.26,92.84,94.64,28,10,1.01
669,Sivas Province,TR,39.7916,37.0019,79.43,79.43,79.43,41,0,9.22
670,Najrān,SA,17.4924,44.1277,74.05,74.05,74.16,64,66,3.0
671,Lebedinyy,RU,58.5167,125.5167,60.66,60.66,60.69,91,100,11.7
672,Karratha,AU,-20.7377,116.8463,69.58,69.58,69.62,72,78,8.57
673,Bahía Honda,CU,22.9036,-83.1592,88.18,88.18,96.98,63,33,4.18
674,Great Yarmouth,GB,52.6083,1.7305,70.95,68.95,70.18,76,0,9.84
675,Santa Elena,EC,-2.2333,-80.85,72.95,72.95,73.62,78,90,11.5
676,Kutum,SD,14.2,24.6667,85.14,85.14,83.64,35,77,6.15
677,Joensuu,FI,62.6012,29.7632,57.63,57.63,55.87,59,100,6.17
678,Iskateley,RU,67.6803,53.1512,56.14,56.14,55.11,78,91,6.33
679,Loreto,MX,22.2667,-101.9667,77.49,77.49,76.3,29,91,6.62
680,Fougamou,GA,-1.2154,10.5838,79.11,79.11,79.11,64,18,7.74
681,San Lazaro,BZ,18.0387,-88.6622,83.91,83.91,93.74,80,68,8.52
682,Raipur,IN,21.2333,81.6333,80.35,80.35,84.07,74,100,9.95
683,Caţa,RO,46.0833,25.2667,67.01,64.92,66.31,97,86,7.02
684,Gawler,AU,-34.6,138.7333,43.36,43.36,43.36,72,100,1.25
685,Poceirão,PT,38.831,-8.7937,74.59,66.78,69.82,61,3,14.94
686,Birin,NP,26.8865,88.0718,64.47,64.47,64.94,92,100,3.58
687,Tarakan,ID,3.3,117.6333,81.55,81.55,87.49,79,61,7.11
688,Vila,PT,42.0304,-8.1588,74.75,54.32,64.63,75,99,4.74
689,Lexington,US,37.9887,-84.4777,85.12,81.25,85.71,56,1,1.01
690,Águas Vermelhas,BR,-15.7472,-41.46,74.95,74.95,74.73,55,85,9.4
691,Kangalassy,RU,62.3464,129.9628,67.93,67.93,68.5,87,100,7.16
692,Ganzhou,CN,28.8184,115.4327,78.44,78.44,80.22,90,100,2.26
693,Bara,NG,10.3744,10.7288,81.72,81.72,85.12,66,100,9.42
694,Weleri,ID,-6.9713,110.0666,73.94,73.94,74.7,78,18,4.32
695,Marawi,PH,7.9986,124.2928,70.65,70.65,71.69,91,100,5.1
696,Kolpashevo,RU,58.3131,82.9089,59.43,59.43,58.51,73,86,3.42
697,Kérouané,GN,9.2667,-9.0167,73.31,73.31,74.62,91,94,4.16
698,Kūhdasht,IR,33.535,47.6061,89.51,89.51,85.71,18,25,1.41
699,Jūnāgarh,IN,19.8667,82.9333,78.87,78.87,78.87,86,100,5.14
700,Novoseleznëvo,RU,55.6821,69.2056,63.64,63.64,63.05,71,51,4.52
701,Zuwārah,LY,32.9312,12.082,78.84,78.84,78.84,71,0,9.78
702,Bemidji,US,47.4736,-94.8803,79.09,69.57,70.68,88,90,4.61
703,Port Townsend,US,48.117,-122.7605,67.82,58.1,61.48,80,90,5.01
704,Palmer,US,42.1584,-72.3287,87.48,81.72,88.59,62,75,1.01
705,Calamar,CO,10.2511,-74.9146,91.35,91.35,89.8,31,7,3.71
706,Chimoio,MZ,-19.1164,33.4833,62.46,62.46,61.79,72,20,8.05
707,Quepos,CR,9.4236,-84.1652,97.54,90.05,107.58,72,22,6.38
708,Kaduqli,SD,11.0167,29.7167,76.06,76.06,77.22,82,100,2.19
709,Ancud,CL,-41.8697,-73.8203,54.93,54.93,54.5,93,100,2.26
710,Kashan,IR,33.9831,51.4364,92.44,92.44,88.18,15,0,10.76
711,Praskoveya,RU,44.7444,44.2031,85.28,85.28,82.69,26,0,8.03
712,Saint-Augustin,CA,51.226,-58.6502,68.43,68.43,68.22,69,60,5.88
713,Zhoucheng,CN,35.9122,116.3117,74.35,74.35,76.01,96,100,7.74
714,Jieshi,CN,22.8134,115.8257,79.95,79.95,79.95,89,100,10.36
715,Valkeala,FI,60.9401,26.7979,61.2,59.31,60.64,77,0,8.05
716,Yārāda,IN,17.65,83.2667,82.72,82.72,95.18,94,90,2.3
717,Natal,BR,-5.795,-35.2094,84.85,84.42,88.52,61,40,18.41
718,Turbat,PK,26.0023,63.044,87.6,87.6,100.2,72,14,6.76
719,Gariāband,IN,20.635,82.0614,75.29,75.29,76.89,93,100,5.88
720,Corn Island,NI,12.1694,-83.0418,82.63,82.63,89.8,78,15,15.75
721,Kangaatsiaq,GL,68.3065,-53.4641,44.04,44.04,41.95,82,99,4.05
722,Bang Lamung,TH,13.047,100.9289,82.0,77.95,79.32,93,100,17.16
723,Ngama,TD,11.7833,17.1667,88.18,88.18,89.29,44,61,4.72
